Enter the absolute path to heap_dump: Task: Reopening parsed heap dump file
[.........]

Subtask: Single Query
[
Subtask: Test 'Query Command' of section 'Single Query'
[Running dominator_tree command using MAT api.

Length:  311
Enter the baseline file path: ----------------------------------------------------------------------------------------------------
DOMINATOR TREE COMPARISON TABLE: 
+--------------------------------------------------------------------------+---------+--------------+--------------+-------------------+---------------+--------------------+------------+-----------------+
|                                ClassName                                 | Objects | Objects(S-B) | Shallow Heap | Shallow Heap(S-B) | Retained Heap | Retained Heap(S-B) | Percentage | Percentage(S-B) |
|                 sun.font.FontDesignMetrics$KeyReference                  |    1    |     1.0      |      40      |        31.0       |       40      |        31.0        |   0.004    |      0.002      |
|                     sun.java2d.loops.DrawGlyphListAA                     |    1    |     1.0      |      40      |        31.0       |       40      |        31.0        |   0.004    |      0.002      |
|                             java.awt.Cursor                              |    1    |     1.0      |      32      |        27.0       |       40      |        31.0        |   0.004    |      0.002      |
|                        sun.awt.windows.WingDings                         |    1    |     1.0      |      24      |        22.0       |       40      |        31.0        |   0.004    |      0.002      |
|                        sun.java2d.loops.DrawLine                         |    1    |     1.0      |      40      |        31.0       |       40      |        31.0        |   0.004    |      0.002      |
|               sun.java2d.windows.WinVolatileSurfaceManager               |    1    |     1.0      |      40      |        31.0       |       40      |        31.0        |   0.004    |      0.002      |
|                              sun.awt.Symbol                              |    1    |     1.0      |      24      |        22.0       |       40      |        31.0        |   0.004    |      0.002      |
|                      sun.java2d.loops.DrawPolygons                       |    1    |     1.0      |      40      |        31.0       |       40      |        31.0        |   0.004    |      0.002      |
|                  com.sun.jmx.mbeanserver.JmxMBeanServer                  |    1    |     1.0      |      32      |        27.0       |       32      |        27.0        |   0.003    |      0.002      |
|                    java.awt.Dialog$ModalExclusionType                    |    2    |     2.0      |      32      |        27.0       |       32      |        27.0        |   0.003    |      0.002      |
|                           java.awt.BasicStroke                           |    1    |     1.0      |      32      |        27.0       |       32      |        27.0        |   0.003    |      0.002      |
|                     java.net.InetAddress$Cache$Type                      |    2    |     2.0      |      32      |        27.0       |       32      |        27.0        |   0.003    |      0.002      |
|                 javax.management.MBeanConstructorInfo[]                  |    2    |     2.0      |      32      |        27.0       |       32      |        27.0        |   0.003    |      0.002      |
|                 javax.swing.plaf.metal.MetalLookAndFeel                  |    1    |     1.0      |      24      |        22.0       |       32      |        27.0        |   0.003    |      0.002      |
|          sun.management.jmxremote.LocalRMIServerSocketFactory$1          |    1    |     1.0      |      24      |        22.0       |       32      |        27.0        |   0.003    |      0.002      |
|                     java.lang.InheritableThreadLocal                     |    2    |     2.0      |      32      |        27.0       |       32      |        27.0        |   0.003    |      0.002      |
|        java.util.concurrent.locks.AbstractQueuedSynchronizer$Node        |    1    |     1.0      |      32      |        27.0       |       32      |        27.0        |   0.003    |      0.002      |
|                    javax.swing.ToolTipManager$Actions                    |    2    |     2.0      |      32      |        27.0       |       32      |        27.0        |   0.003    |      0.002      |
|                        sun.rmi.transport.WeakRef                         |    1    |     1.0      |      32      |        27.0       |       32      |        27.0        |   0.003    |      0.002      |
|                       sun.awt.Win32GraphicsConfig                        |    1    |     1.0      |      24      |        22.0       |       24      |        22.0        |   0.003    |      0.002      |
|           java.util.concurrent.locks.ReentrantLock$NonfairSync           |    1    |     1.0      |      24      |        22.0       |       24      |        22.0        |   0.003    |      0.002      |
|                     sun.rmi.server.UnicastServerRef2                     |    1    |     1.0      |      24      |        22.0       |       24      |        22.0        |   0.003    |      0.002      |
|                           java.net.InetAddress                           |    1    |     1.0      |      24      |        22.0       |       24      |        22.0        |   0.003    |      0.002      |
|                            sun.nio.cs.MS1252                             |    1    |     1.0      |      24      |        22.0       |       24      |        22.0        |   0.003    |      0.002      |
|                        sun.management.RuntimeImpl                        |    1    |     1.0      |      24      |        22.0       |       24      |        22.0        |   0.003    |      0.002      |
|                     java.awt.font.FontRenderContext                      |    1    |     1.0      |      24      |        22.0       |       24      |        22.0        |   0.003    |      0.002      |
|                        sun.rmi.transport.LiveRef                         |    1    |     1.0      |      24      |        22.0       |       24      |        22.0        |   0.003    |      0.002      |
|                          java.net.Inet4Address                           |    1    |     1.0      |      24      |        22.0       |       24      |        22.0        |   0.003    |      0.002      |
|                          java.math.RoundingMode                          |    1    |     1.0      |      24      |        22.0       |       24      |        22.0        |   0.003    |      0.002      |
|                      javax.swing.border.EmptyBorder                      |    1    |     1.0      |      24      |        22.0       |       24      |        22.0        |   0.003    |      0.002      |
|  java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject   |    1    |     1.0      |      24      |        22.0       |       24      |        22.0        |   0.003    |      0.002      |
|                    java.nio.charset.CodingErrorAction                    |    2    |     2.0      |      32      |        16.0       |       32      |        16.0        |   0.003    |      0.002      |
|                            java.lang.Boolean                             |    2    |     2.0      |      32      |        16.0       |       32      |        16.0        |   0.003    |      0.002      |
|                         java.security.CodeSource                         |    1    |     1.0      |      32      |        5.0        |       32      |       -42.0        |   0.003    |      0.002      |
|                            java.nio.ByteOrder                            |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                 sun.awt.image.PixelConverter$UshortGray                  |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|            javax.swing.ToolTipManager$MoveBeforeEnterListener            |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                       java.awt.color.ICC_Profile$1                       |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|          com.sun.jmx.remote.internal.ArrayNotificationBuffer$5           |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                    sun.awt.image.PixelConverter$Xbgr                     |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                com.sun.jmx.mbeanserver.MBeanInstantiator                 |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                        sun.misc.FloatingDecimal$1                        |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|               sun.awt.image.PixelConverter$Ushort4444Argb                |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                sun.awt.image.PixelConverter$Ushort555Rgbx                |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                    sun.awt.image.PixelConverter$Xrgb                     |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|           com.sun.jmx.mbeanserver.SecureClassLoaderRepository            |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|            com.sun.jmx.remote.internal.ServerNotifForwarder$2            |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                    sun.awt.image.PixelConverter$Bgrx                     |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|     com.sun.jmx.remote.internal.ArrayNotificationBuffer$ShareBuffer      |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                   sun.awt.image.PixelConverter$RgbaPre                   |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                       java.awt.Dialog$ModalityType                       |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                  sun.awt.image.PixelConverter$ByteGray                   |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                      java.awt.ComponentOrientation                       |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                   sun.awt.image.PixelConverter$ArgbPre                   |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                       java.nio.charset.CoderResult                       |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                sun.awt.image.PixelConverter$Ushort555Rgb                 |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                       sun.util.calendar.Gregorian                        |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                     java.util.regex.Pattern$LastNode                     |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                      java.util.Collections$EmptyMap                      |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                     sun.management.ClassLoadingImpl                      |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                    sun.awt.image.PixelConverter$Rgbx                     |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                  javax.management.MBeanParameterInfo[]                   |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                       java.util.regex.Pattern$Node                       |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                    sun.awt.image.PixelConverter$Rgba                     |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|    com.sun.jmx.remote.internal.ArrayNotificationBuffer$BufferListener    |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|    java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue     |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                         java.awt.AlphaComposite                          |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                        sun.management.ThreadImpl                         |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                     sun.awt.SunHints$LCDContrastKey                      |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                    sun.awt.image.PixelConverter$Argb                     |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                       sun.rmi.runtime.RuntimeUtil                        |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                   sun.awt.image.PixelConverter$ArgbBm                    |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                   java.util.Collections$SingletonList                    |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                            java.util.Currency                            |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                sun.awt.image.PixelConverter$Ushort565Rgb                 |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                       sun.awt.image.PixelConverter                       |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                      sun.management.CompilationImpl                      |    1    |     1.0      |      16      |        16.0       |       16      |        16.0        |   0.002    |      0.001      |
|                     java.util.Collections$EmptyList                      |    1    |     1.0      |      16      |        6.0        |       16      |        6.0         |   0.002    |      0.001      |
|                    java.lang.ref.ReferenceQueue$Lock                     |    2    |     2.0      |      16      |        -1.0       |       16      |        -1.0        |   0.002    |      0.001      |
|                         java.io.FileInputStream                          |    1    |     1.0      |      16      |        -1.0       |       16      |       -12.0        |   0.002    |      0.001      |
|                                  byte[]                                  |    1    |    -35.0     |      16      |      -1840.0      |       16      |      -1840.0       |   0.002    |      0.001      |
|                            java.lang.Object[]                            |    1    |     1.0      |      16      |      -4922.0      |       16      |     -185876.0      |   0.002    |       0.0       |
|                       sun.java2d.pipe.ValidatePipe                       |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                      sun.reflect.ReflectionFactory                       |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                  sun.awt.windows.WInputMethodDescriptor                  |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                        java.util.logging.Logging                         |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                      java.awt.Component$AWTTreeLock                      |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                         javax.swing.JComponent$1                         |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                      java.util.Collections$EmptySet                      |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                             sun.misc.Unsafe                              |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                              java.io.File$1                              |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                   javax.swing.plaf.basic.BasicPanelUI                    |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                com.sun.jmx.mbeanserver.MXBeanIntrospector                |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                     sun.awt.image.ImageWatched$Link                      |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                        sun.awt.NullComponentPeer                         |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|           sun.management.jmxremote.LocalRMIServerSocketFactory           |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                 sun.net.www.protocol.jar.JarFileFactory                  |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                         sun.awt.DebugHelperStub                          |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                           sun.java2d.Disposer                            |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                            java.io.Console$1                             |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                     sun.management.HotSpotDiagnostic                     |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|           java.util.concurrent.ThreadPoolExecutor$AbortPolicy            |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                    java.lang.ApplicationShutdownHooks                    |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|            javax.management.NotificationBroadcasterSupport$1             |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                   javax.swing.plaf.metal.MetalLabelUI                    |    1    |     1.0      |      8       |        8.0        |       8       |        8.0         |   0.001    |      0.001      |
|                    sun.net.www.protocol.file.Handler                     |    1    |     1.0      |      8       |        0.0        |       8       |        0.0         |   0.001    |      0.001      |
|                          java.lang.Terminator$1                          |    1    |     1.0      |      8       |        0.0        |       8       |        0.0         |   0.001    |      0.001      |
+--------------------------------------------------------------------------+---------+--------------+--------------+-------------------+---------------+--------------------+------------+-----------------+
----------------------------------------------------------------------------------------------------

Enter the number of top classes to compare: 1st dominator class is: {java.lang.Class, 1903, 22192, 385608, 41.302, }, and its usage in basline is: {926, 13418, 256809, 13.768}
2nd dominator class is: {java.lang.Thread, 14, 1456, 100864, 10.803, }, and its usage in basline is: {9, 1504, 18142384, 3.772}
3rd dominator class is: {javax.swing.UIManager$LAFState, 1, 40, 44456, 4.7620000000000005, }, and its usage in basline is: {0, 9, 14815, 1.587}
4th dominator class is: {com.sun.jmx.mbeanserver.PerInterface, 11, 352, 41704, 4.4670000000000005, }, and its usage in basline is: {0, 113, 13897, 1.49}
5th dominator class is: {javax.swing.JTabbedPane, 1, 360, 30128, 3.227, }, and its usage in basline is: {0, 115, 10038, 1.077}
6th dominator class is: {java.io.PrintStream, 1, 32, 25072, 2.685, }, and its usage in basline is: {0, 33, 22697, 0.895}
7th dominator class is: {com.sun.jmx.mbeanserver.OpenConverter$CompositeConverter, 7, 280, 24688, 2.644, }, and its usage in basline is: {0, 89, 8224, 0.882}
8th dominator class is: {java.lang.String, 444, 10656, 24592, 2.634, }, and its usage in basline is: {69053, 1657394, 5459690442, 52.181}
9th dominator class is: {sun.net.www.MimeTable, 1, 16, 23616, 2.529, }, and its usage in basline is: {0, 0, 7867, 0.842}
10th dominator class is: {sun.security.provider.Sun, 1, 88, 16720, 1.791, }, and its usage in basline is: {0, 24, 5568, 0.596}
baseline
